en0
EXECUTING!!!

1416416208,Radio,168,5785,320,Beacn,14:ab:f0:c0:17:c5,TG1672GC2-5G

1416416247,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416248,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416248,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416248,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416248,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416248,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416248,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416248,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416248,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416248,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416248,Radio,166,5200,320,Probe,d4:f4:6f:17:77:7d,East River State Park WiFi

1416416248,Radio,164,5200,320,Probe,d4:f4:6f:17:77:7d,bigapple_guest

1416416248,Radio,166,5200,320,Probe,d4:f4:6f:17:77:7d,East River State Park WiFi

1416416248,Radio,165,5200,320,Probe,d4:f4:6f:17:77:7d,bigapple_guest

1416416248,Radio,165,5200,320,Probe,d4:f4:6f:17:77:7d,MIKAUSA-guest

1416416248,Radio,166,5200,320,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416248,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416248,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416248,Radio,165,5200,320,Probe,70:3e:ac:c8:a2:24,BROADCAST

1416416248,Radio,186,5200,320,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416248,Radio,165,5200,320,Probe,70:3e:ac:c8:a2:24,BROADCAST

1416416248,Radio,186,5200,320,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416248,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416248,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416248,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416248,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416248,Radio,166,5200,320,Probe,f8:27:93:83:6f:9d,BROADCAST

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416248,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416248,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416248,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416248,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416248,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416248,Radio,167,5200,320,Probe,3c:ab:8e:76:e6:fe,BROADCAST

1416416248,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416248,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416248,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416248,Radio,166,5200,320,Probe,80:00:6e:6c:99:33,BROADCAST

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416248,Radio,188,5200,320,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416248,Radio,176,5200,320,Probe,0c:3e:9f:04:8a:e9,BROADCAST

1416416248,Radio,188,5200,320,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416248,Radio,175,5200,320,Probe,0c:3e:9f:04:8a:e9,BROADCAST

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416248,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416249,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416249,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416249,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416249,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416249,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416249,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416249,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416249,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416249,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416249,Radio,170,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416249,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416249,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416249,Radio,170,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416249,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416249,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416249,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416249,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416249,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416249,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416249,Radio,164,5220,320,Probe,80:00:6e:6c:99:33,BROADCAST

1416416249,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416249,Radio,179,5220,320,Probe,48:d7:05:76:ff:67,BROADCAST

1416416249,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416249,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416249,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416250,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416250,Radio,166,5220,320,Probe,fc:c2:de:6e:f1:d2,BROADCAST

1416416250,Radio,166,5220,320,Probe,fc:c2:de:6e:f1:d2,BROADCAST

1416416250,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416250,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416250,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416250,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416250,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416250,Radio,170,5220,320,Probe,a0:ed:cd:b7:1d:f8,BROADCAST

1416416250,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416250,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416250,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416250,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416251,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416251,Radio,171,5220,320,Probe,84:38:35:cb:9c:09,BROADCAST

1416416251,Radio,175,5220,320,Probe,84:38:35:cb:9c:09,BROADCAST

1416416251,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416251,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416251,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416251,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416251,Radio,197,5220,320,Probe,00:88:65:5e:55:48,BROADCAST

1416416251,Radio,199,5220,320,Probe,00:88:65:5e:55:48,BROADCAST

1416416251,Radio,176,5220,320,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416251,Radio,176,5220,320,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416251,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416251,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416251,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416251,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416252,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416252,Radio,171,5220,320,Probe,48:d7:05:8b:f7:88,BROADCAST

1416416252,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416252,Radio,171,5220,320,Probe,ac:fd:ec:46:ee:01,BROADCAST

1416416252,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416252,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416252,Radio,167,5220,320,Probe,84:3a:4b:36:08:00,BROADCAST

1416416252,Radio,166,5220,320,Probe,84:3a:4b:36:08:00,lighthouse

1416416252,Radio,167,5220,320,Probe,84:3a:4b:36:08:00,BROADCAST

1416416252,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416252,Radio,170,5220,320,Probe,66:4b:5a:d5:f7:bc,BROADCAST

1416416252,Radio,204,5220,320,Probe,4c:8d:79:d4:30:5c,BROADCAST

1416416252,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416252,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416252,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416252,Radio,168,5220,320,Probe,5c:0e:8b:2c:66:80,smart-rf

1416416252,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416252,Radio,202,5220,320,Probe,40:b3:95:22:28:22,BROADCAST

1416416252,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416253,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416253,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416253,Radio,165,5220,320,Probe,80:00:6e:6c:99:33,BROADCAST

1416416253,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416253,Radio,171,5220,320,Probe,7c:d1:c3:77:11:f4,twenty first century fashion

1416416253,Radio,168,5220,320,Probe,7c:d1:c3:77:11:f4,twenty first century fashion

1416416253,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416253,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416253,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416253,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416253,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416253,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416253,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416254,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416254,Radio,167,5220,320,Probe,48:d7:05:8b:f7:88,BROADCAST

1416416254,Radio,166,5220,320,Probe,48:d7:05:8b:f7:88,BROADCAST

1416416254,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416254,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416254,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416254,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416254,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416254,Radio,182,5240,320,Probe,78:31:c1:30:de:04,BROADCAST

1416416254,Radio,164,5240,320,Beacn,00:1a:1e:61:8f:33,hultu-5g

1416416254,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416254,Radio,165,5240,320,Beacn,00:1a:1e:61:8f:30,cooper

1416416254,Radio,178,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416254,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416254,Radio,166,5240,320,Probe,8c:29:37:05:3a:06,BROADCAST

1416416254,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416255,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416255,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416255,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416255,Radio,174,5240,320,Probe,70:3e:ac:c9:f3:53,BROADCAST

1416416255,Radio,173,5240,320,Probe,70:3e:ac:c9:f3:53,BROADCAST

1416416255,Radio,174,5240,320,Probe,70:3e:ac:c9:f3:53,BROADCAST

1416416255,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416255,Radio,163,5240,320,Beacn,00:1a:1e:61:8f:32,Hult U

1416416255,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416255,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416255,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416255,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416255,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416256,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416256,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416256,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416256,Radio,163,5240,320,Probe,f8:27:93:83:6f:9d,BROADCAST

1416416256,Radio,183,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416256,Radio,164,5240,320,Beacn,00:1a:1e:61:8f:33,hultu-5g

1416416256,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416256,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416256,Radio,202,5240,320,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416256,Radio,192,5240,320,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416256,Radio,192,5240,320,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416256,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416256,Radio,202,5240,320,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416256,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416256,Radio,168,5240,320,Probe,84:8e:0c:53:a7:15,BROADCAST

1416416256,Radio,169,5240,320,Probe,84:8e:0c:53:a7:15,BROADCAST

1416416256,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416256,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416257,Radio,168,5240,320,Probe,80:00:6e:6c:99:33,BROADCAST

1416416257,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416257,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416257,Radio,167,5240,320,Probe,fc:c2:de:6e:f1:d2,BROADCAST

1416416257,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416257,Radio,166,5240,320,Probe,fc:c2:de:6e:f1:d2,BROADCAST

1416416257,Radio,183,5240,320,Probe,e4:98:d6:17:1a:75,ASUS

1416416257,Radio,180,5240,320,Probe,e4:98:d6:17:1a:75,BROADCAST

1416416257,Radio,179,5240,320,Probe,e4:98:d6:17:1a:75,ASUS

1416416257,Radio,179,5240,320,Probe,e4:98:d6:17:1a:75,BROADCAST

1416416257,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416257,Radio,179,5240,320,Probe,0c:3e:9f:04:8a:e9,BROADCAST

1416416257,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416257,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416257,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416257,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416258,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416258,Radio,180,5240,320,Probe,a0:ed:cd:b7:1d:f8,BROADCAST

1416416258,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416258,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416258,Radio,185,5240,320,Probe,5c:51:4f:29:7a:20,BROADCAST

1416416258,Radio,185,5240,320,Probe,5c:51:4f:29:7a:20,Google Starbucks

1416416258,Radio,186,5240,320,Probe,5c:51:4f:29:7a:20,BROADCAST

1416416258,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416258,Radio,173,5240,320,Probe,f4:09:d8:b4:6b:ef,BROADCAST

1416416258,Radio,174,5240,320,Probe,f4:09:d8:b4:6b:ef,BROADCAST

1416416258,Radio,178,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416258,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416258,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416258,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416258,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416258,Radio,170,5240,320,Probe,a4:67:06:55:2d:60,BROADCAST

1416416258,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416259,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416259,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416259,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416259,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416259,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416259,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416259,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416259,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416259,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416259,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416259,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416259,Radio,195,2412,1152,Probe,7c:c5:37:43:5c:03,BROADCAST

1416416259,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416259,Radio,195,2412,1152,Probe,7c:c5:37:43:5c:03,BROADCAST

1416416259,Radio,194,2412,1152,Probe,7c:c5:37:43:5c:03,BROADCAST

1416416259,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416259,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416259,Radio,210,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416259,Radio,180,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416259,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416259,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416259,Radio,189,2412,1152,Probe,c0:63:94:a0:5c:d2,BROADCAST

1416416259,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416259,Radio,205,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416259,Radio,192,2412,1152,Probe,c0:63:94:a0:5c:d2,BROADCAST

1416416259,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416259,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416260,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416260,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416260,Radio,205,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416260,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416260,Radio,211,2412,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416260,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416260,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416260,Radio,211,2412,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416260,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416260,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416260,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416260,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416260,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416260,Radio,210,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416260,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416260,Radio,179,2412,1152,Beacn,e8:fc:af:8c:36:61,H5G-Exec1

1416416260,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416260,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416260,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416260,Radio,185,2412,1152,Probe,5c:51:4f:29:7a:20,BROADCAST

1416416260,Radio,185,2412,1152,Probe,5c:51:4f:29:7a:20,Google Starbucks

1416416260,Radio,205,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416260,Radio,186,2412,1152,Probe,5c:51:4f:29:7a:20,BROADCAST

1416416260,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416260,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416260,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416260,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416260,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416260,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416260,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416260,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416260,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416260,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416260,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416260,Radio,196,2412,1152,Probe,7c:c5:37:43:5c:03,BROADCAST

1416416260,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416260,Radio,196,2412,1152,Probe,7c:c5:37:43:5c:03,BROADCAST

1416416260,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416260,Radio,185,2412,1152,Probe,5c:51:4f:29:7a:20,BROADCAST

1416416260,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416260,Radio,182,2412,1152,Beacn,e8:fc:af:8c:36:61,H5G-Exec1

1416416260,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416260,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416260,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416260,Radio,210,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416260,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416260,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416260,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416260,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416260,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416260,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416260,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416260,Radio,211,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416260,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416261,Radio,200,2412,1152,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416261,Radio,178,2412,1152,Data,01:80:c2:00:00:00,60:a4:4c:f3:56:58

1416416261,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416261,Radio,200,2412,1152,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416261,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

